answer,latitude,longitude,category
PRE08/ARE57/SUB5702,36.0444794,140.1009296,スープカレー
PRE14/ARE40/SUB3406,35.2968293,139.5752203,讃岐うどん
PRE28/ARE105/SUB10704,34.768321,134.446269,クラフトビアバー
PRE30/ARE278/SUB27801,34.1589773,135.2011549,担々麺
PRE05/ARE292/SUB40001,40.3288265,140.7421438,おでん
PRE27/ARE92/SUB62104,34.7081811,135.5110402,スペインバル
PRE26/ARE114/SUB11401,35.0169134,135.6769934,ベトナム料理
PRE29/ARE120/SUB12001,34.6663365,135.8191442,ビストロ
PRE11/ARE50/SUB5002,35.9682517,139.4689267,オーベルジュ
PRE13/ARE23/SUB109,35.6873545,139.7038626,ホルモン
PRE27/ARE616/SUB61601,34.7216824,135.526121,炉端焼き
PRE26/ARE659/SUB10903,35.0034106,135.7331301,焼きそば
PRE13/ARE10/SUB1004,35.6658665,139.8579831,カレーうどん
PRE18/ARE268/SUB55402,35.4871172,135.5659728,天ぷら
PRE44/ARE230/SUB23002,33.5335324,131.3287579,ダイニングバー
PRE23/ARE72/SUB7203,35.137346,137.080988,カレー
PRE07/ARE235/SUB35302,37.6510628,139.8734268,ラウンジ
PRE07/ARE163/SUB16301,37.7843388,140.4400082,餃子
PRE13/ARE312/SUB31201,35.628994,139.7761514,日本料理
PRE23/ARE71/SUB60304,35.3753793,136.9334296,配達
PRE13/ARE12/SUB1207,35.6958002,139.6803243,クッキー
PRE12/ARE46/SUB4601,35.518297,140.1713885,ホテル
PRE28/ARE101/SUB10103,34.6656274,135.0355876,担々麺
PRE01/ARE164/SUB43802,43.0634487,141.3542347,マレーシア料理
PRE22/ARE328/SUB32805,35.161828,138.618619,社員食堂
PRE22/ARE323/SUB32302,35.0560573,138.9498524,とんこつラーメン
PRE27/ARE88/SUB8803,34.7319725,135.4737039,ベトナム料理
PRE09/ARE59/SUB5901,36.5585626,139.8975715,配達
PRE14/ARE35/SUB3201,35.5098389,139.6144571,餃子
PRE22/ARE328/SUB7703,35.1393182,138.69123,メキシコ料理
PRE11/ARE48/SUB48603,35.7925661,139.3800983,餃子
PRE47/ARE247/SUB24701,26.6055615,128.0009435,中国茶専門店
PRE20/ARE298/SUB29802,35.5177914,137.8233543,ちゃんぽん
PRE12/ARE41/SUB4103,35.8749051,140.0407676,お好み焼き
PRE27/ARE84/SUB8402,34.8087999,135.4949293,ケーキ屋
PRE23/ARE72/SUB60406,35.121431,137.068937,刺身
PRE27/ARE93/SUB62205,34.6167808,135.4812658,チョコレート
PRE29/ARE281/SUB38502,34.59763,135.7640523,ハワイ料理
PRE45/ARE297/SUB52403,32.7208068,131.3377479,ダーツバー
PRE19/ARE375/SUB37502,35.7389375,138.4436254,北京料理
PRE06/ARE350/SUB35003,38.765234,140.055495,スイーツ・ケーキバイキング
PRE13/ARE19/SUB1902,35.5907763,139.7328956,台湾料理
PRE20/ARE82/SUB55703,36.6766519,138.2857663,しっぽく料理
PRE28/ARE104/SUB10401,34.8050571,135.3441496,ゼリー
PRE23/ARE75/SUB7502,34.8270245,137.2280459,餃子
PRE05/ARE160/SUB39603,39.9016636,139.9391305,サラダ専門店
PRE28/ARE100/SUB10001,34.7121747,135.2381655,韓国鍋
PRE37/ARE251/SUB25102,34.292881,133.794545,魚介・海鮮料理
PRE16/ARE310/SUB40403,36.774503,137.3446529,モロッコ料理
PRE13/ARE1/SUB105,35.6880172,139.7120096,和食
PRE12/ARE471/SUB4703,35.521468,140.443362,珍しい鍋
PRE29/ARE281/SUB28101,34.7032547,135.6971393,ベトナム料理
PRE23/ARE63/SUB6304,35.1645513,136.9078192,パキスタン料理
PRE11/ARE53/SUB49304,35.9653617,139.6927943,餃子
PRE23/ARE75/SUB7501,34.766752,137.3899247,餃子
PRE12/ARE454/SUB45401,35.8839496,139.9098472,ホルモン
PRE31/ARE288/SUB39002,35.5050785,133.4874456,ちゃんぽん
PRE27/ARE96/SUB9601,34.6768536,135.5211389,フランス料理
PRE13/ARE665/SUB2002,35.6129375,139.6779348,海鮮丼
PRE18/ARE555/SUB55502,35.6065729,135.9111033,くじら料理
PRE12/ARE459/SUB4405,35.7126686,140.2421161,チャーハン
PRE24/ARE80/SUB8001,34.666297,136.517507,スリランカ料理
PRE19/ARE259/SUB37202,35.4934478,138.7676767,バル
PRE18/ARE553/SUB55302,35.9908264,136.4864389,居酒屋
PRE13/ARE661/SUB502,35.7224636,139.7006398,懐石料理
PRE04/ARE272/SUB53402,38.3069906,141.009293,餃子
PRE01/ARE164/SUB16401,43.0573276,141.3115122,韓国鍋
PRE09/ARE539/SUB53901,36.7618582,140.1296872,中華料理
PRE22/ARE328/SUB32802,35.2086195,138.6363228,家系ラーメン
PRE14/ARE33/SUB3303,35.4654016,139.5316791,ジュースバー
PRE10/ARE294/SUB29404,36.4961488,138.9159256,しゃぶしゃぶ
PRE40/ARE130/SUB13001,33.5821023,130.354208,きりたんぽ鍋
PRE47/ARE247/SUB52703,26.6971216,128.0203039,和菓子
PRE14/ARE589/SUB58901,35.4235093,139.5861996,火鍋
PRE13/ARE11/SUB1103,35.6967065,139.7601294,スペインバル
PRE03/ARE161/SUB36004,39.5485381,141.1676431,お子様ランチ
PRE13/ARE12/SUB1201,35.707593,139.6660992,刀削麺
PRE13/ARE8/SUB803,35.6569476,139.7039723,肉バル
PRE19/ARE374/SUB37404,35.7282105,138.7676367,担々麺
PRE26/ARE660/SUB11001,35.0226253,135.7551405,北海道料理
PRE24/ARE80/SUB8002,34.5773195,136.5311035,メキシコ料理
PRE11/ARE50/SUB49006,35.9448807,139.4158842,スペイン料理
PRE42/ARE236/SUB23601,33.1650796,129.7200791,屋台
PRE22/ARE326/SUB7701,35.1187718,138.9119626,居酒屋
PRE11/ARE53/SUB5301,35.959254,139.6079359,割烹・小料理屋
PRE17/ARE226/SUB54904,36.6664911,136.7288766,油そば
PRE27/ARE88/SUB8802,34.7254526,135.4992613,塩ラーメン
PRE27/ARE86/SUB61002,34.8231991,135.6702927,餃子
PRE01/ARE164/SUB43901,43.068459,141.295215,パンケーキ
PRE26/ARE482/SUB48202,34.7602641,135.7907687,ジンギスカン
PRE35/ARE296/SUB43203,34.1726355,131.2093373,牛料理
PRE22/ARE324/SUB32402,34.969389,138.774293,ワインバル
PRE22/ARE331/SUB7802,34.8473562,138.2331111,餃子
PRE03/ARE365/SUB29302,39.136985,141.142397,スイーツ
PRE13/ARE18/SUB1802,35.6834493,139.7406147,カリブ料理
PRE23/ARE67/SUB6702,35.1317826,136.9219225,日本料理
PRE13/ARE11/SUB1102,35.7035478,139.7715194,懐石料理
PRE13/ARE664/SUB111,35.6695522,139.6820915,自然食
PRE24/ARE234/SUB23403,34.4835681,136.8428781,クルージング
PRE22/ARE78/SUB7801,34.9718887,138.3915505,バーベキュー
PRE13/ARE20/SUB2003,35.6460475,139.6697988,エジプト料理
PRE13/ARE9/SUB903,35.7223498,139.7793262,かにしゃぶ
PRE22/ARE328/SUB32804,35.2567974,138.5335083,味噌ラーメン
PRE14/ARE40/SUB3402,35.2848911,139.5690237,インド料理
PRE37/ARE251/SUB25101,34.3049879,133.9148378,アラビア料理
PRE39/ARE147/SUB14701,33.5606173,133.5357171,串揚げ
PRE24/ARE408/SUB23402,33.8626216,136.0695816,味噌ラーメン
PRE12/ARE45/SUB4501,35.6081236,140.1232283,精進料理
PRE06/ARE299/SUB29902,38.7062032,139.66201,居酒屋
PRE13/ARE661/SUB110,35.7047305,139.7265335,ケーキ屋
PRE01/ARE245/SUB24501,42.7878941,141.6815039,うなぎ
PRE47/ARE144/SUB14406,26.2129052,127.672482,ジンギスカン
PRE26/ARE108/SUB10802,35.0028053,135.7700157,餃子
PRE13/ARE663/SUB1203,35.7094726,139.5596111,餃子
PRE14/ARE30/SUB3002,35.2454641,139.0580838,ホルモン
PRE18/ARE555/SUB26801,35.646195,136.073697,牛タン
PRE40/ARE127/SUB12701,33.5925336,130.4088672,餃子
PRE12/ARE470/SUB47001,35.594824,140.399539,甘味処
PRE11/ARE49/SUB48803,36.0543557,139.5103903,パフェ
PRE27/ARE88/SUB8804,34.7490959,135.5333422,割烹・小料理屋
PRE01/ARE164/SUB44002,43.0713921,141.3593675,餃子
PRE31/ARE288/SUB39001,35.378612,133.5106201,刀削麺
PRE04/ARE158/SUB53108,38.2256167,140.7208131,熟成肉
PRE23/ARE61/SUB6101,35.1744608,136.8793601,餃子
PRE19/ARE376/SUB37601,35.5624026,138.4637887,カレーうどん
PRE23/ARE72/SUB60405,35.2269165,137.1026448,パスタ
PRE23/ARE64/SUB6403,35.1756968,136.9116477,中華菓子
PRE23/ARE74/SUB60603,34.7818206,136.9146067,角打ち
PRE13/ARE1/SUB113,35.6879692,139.69886,立ち飲み
PRE47/ARE267/SUB26703,26.3505101,127.7452353,ビアガーデン
PRE22/ARE77/SUB32503,35.1598725,138.8560724,テイクアウト
PRE14/ARE31/SUB3103,35.5614942,139.5052934,餃子
PRE40/ARE131/SUB13103,33.5771877,130.0897402,ローストビーフ丼
PRE21/ARE380/SUB8102,35.3758647,136.5876509,ベーグル
PRE47/ARE290/SUB29001,26.105562,127.691433,洋菓子
PRE13/ARE664/SUB2205,35.6482745,139.6362014,餃子
PRE13/ARE3/SUB302,35.6159718,139.2572545,オイスターバー
PRE15/ARE157/SUB49506,37.8976504,139.0672043,餃子
PRE26/ARE116/SUB11202,35.01429,135.7848278,ふぐ料理
PRE04/ARE158/SUB53102,38.2661221,140.8671895,鉄板焼き
PRE19/ARE374/SUB37401,35.6890286,138.6750908,チョコレート
PRE32/ARE151/SUB15101,35.472298,133.044958,カレー鍋
PRE24/ARE234/SUB40702,34.329287,136.824183,串カツ
PRE21/ARE81/SUB8101,35.4340271,136.7443967,もつ料理
PRE27/ARE86/SUB61008,34.6991415,135.6075726,お土産
PRE13/ARE22/SUB2207,35.6705968,139.6223651,丼もの
PRE42/ARE139/SUB13902,32.9070966,129.9560084,餃子
PRE34/ARE258/SUB25802,34.3115025,132.3035112,ハンバーガーチェーン
PRE14/ARE28/SUB57102,35.537194,139.3280876,マレーシア料理
PRE13/ARE8/SUB804,35.658526,139.6941514,すき焼き
PRE13/ARE24/SUB2403,35.779998,139.7204829,ほうとう
PRE22/ARE332/SUB33202,34.825072,138.1352498,ドーナツ
PRE14/ARE34/SUB58010,35.3490305,139.4529475,もんじゃ焼き
PRE20/ARE82/SUB55702,36.6963392,138.31642,焼きそば
PRE12/ARE454/SUB45402,35.9649459,139.8824198,スリランカ料理
PRE07/ARE163/SUB16302,37.3988999,140.3864034,パンケーキ
PRE23/ARE71/SUB60308,35.3655927,136.9206601,懐石料理
PRE28/ARE107/SUB63803,34.939522,134.957634,スポーツバー
PRE14/ARE34/SUB58009,35.2941614,139.2464482,プリン
PRE40/ARE131/SUB13101,33.5869742,130.3242895,餃子
PRE12/ARE43/SUB4302,35.6624764,139.9015949,餃子
PRE12/ARE45/SUB4502,35.6155109,140.0988063,餃子
PRE10/ARE60/SUB6001,36.3763068,139.1197854,郷土料理
PRE38/ARE145/SUB39003,33.8045741,132.8928918,ふぐ料理
PRE15/ARE157/SUB49503,37.9016451,139.0564345,餃子
PRE01/ARE271/SUB27102,43.344858,142.3894984,カレーうどん
PRE47/ARE275/SUB52902,24.7957161,125.2866732,餃子
PRE23/ARE73/SUB60503,35.1835482,136.836709,牛料理
PRE40/ARE129/SUB12901,33.561944,130.424559,とんかつ
PRE42/ARE139/SUB50601,32.8498608,130.0426986,かに料理
PRE33/ARE424/SUB42401,34.6762709,133.7601579,屋形船
PRE13/ARE16/SUB1301,35.6239398,139.7331112,角打ち
PRE27/ARE616/SUB61602,34.695698,135.53801,パン屋
PRE46/ARE355/SUB35503,31.9114866,130.4559171,無国籍料理
PRE12/ARE463/SUB4602,35.38442,139.9182829,寿司
PRE01/ARE261/SUB44505,43.51751,141.914217,餃子
PRE27/ARE86/SUB8604,34.664291,135.5602784,野菜料理
PRE40/ARE132/SUB13203,33.6430082,130.4463523,日本酒バー
PRE26/ARE115/SUB11502,35.0439131,135.7615254,ビアバー
PRE13/ARE1/SUB102,35.6851272,139.7007111,しらす丼
PRE08/ARE57/SUB5703,35.9195398,140.0163236,ひつまぶし
PRE11/ARE54/SUB5403,35.9686329,139.7445284,アイスクリーム
PRE13/ARE1/SUB104,35.6907487,139.7037559,餃子
PRE27/ARE96/SUB9602,34.664357,135.519722,明石焼き
PRE10/ARE294/SUB29401,36.6236716,138.5955293,フレンチトースト
PRE11/ARE50/SUB5001,35.8140219,139.5863073,和食
PRE23/ARE73/SUB7302,35.1698042,136.7051066,イノベーティブ
PRE46/ARE143/SUB35402,31.7038652,130.2837671,あんこう鍋
PRE13/ARE7/SUB703,35.6447346,139.6991196,きりたんぽ鍋
PRE06/ARE162/SUB34706,38.5699578,140.5307614,広東料理
PRE13/ARE22/SUB2202,35.6768534,139.6764511,餃子
PRE40/ARE137/SUB65305,33.7637849,130.4859713,クルージング
PRE23/ARE63/SUB6201,35.1708005,136.9049119,トルコ料理
PRE13/ARE667/SUB2804,35.5414601,139.4483468,B級麺料理
PRE23/ARE70/SUB7004,34.78312,137.096308,ゼリー
PRE22/ARE332/SUB33203,34.6818702,138.195359,カフェ
PRE20/ARE298/SUB56004,35.7433774,137.8890383,サラダバー
PRE23/ARE72/SUB7201,35.1989022,137.0406062,モロッコ料理
PRE13/ARE12/SUB1208,35.7232157,139.6439529,二郎系ラーメン
PRE01/ARE271/SUB27101,43.769454,142.357263,鶏料理
PRE40/ARE136/SUB13603,33.1679607,130.4110635,精進料理
PRE13/ARE312/SUB31204,35.62865,139.78699,牛タン
PRE13/ARE21/SUB2101,35.7306994,139.8195723,餃子
PRE36/ARE148/SUB14804,34.2257928,134.5363191,うどんすき
PRE40/ARE122/SUB12301,33.5901859,130.3929165,餃子
PRE14/ARE35/SUB3501,35.5532297,139.6458476,ジェラート
PRE43/ARE253/SUB51402,32.5220355,130.4213302,カレー
PRE28/ARE99/SUB9902,34.672909,135.177234,塩ラーメン
PRE01/ARE261/SUB44502,42.9818111,141.4839422,讃岐うどん
PRE28/ARE98/SUB9802,34.6857972,135.1844345,餃子
PRE08/ARE58/SUB5801,35.9073933,140.6505636,ビアガーデン
PRE27/ARE92/SUB9203,34.6894748,135.5099923,立ち飲み
PRE01/ARE245/SUB44403,42.317168,140.972375,飲茶・点心
PRE10/ARE545/SUB54502,36.25808,138.892006,かき氷
PRE40/ARE127/SUB12703,33.5895045,130.4057154,チーズ料理
PRE45/ARE141/SUB14101,31.915878,131.42366,旅館
PRE47/ARE247/SUB24702,26.6775441,127.9044104,きりたんぽ鍋
PRE04/ARE536/SUB53601,38.3617363,140.8658845,ご当地グルメ
PRE40/ARE134/SUB13402,33.8852537,130.8843777,カリブ料理
PRE40/ARE136/SUB65403,33.2501021,130.5429053,旅館
PRE25/ARE266/SUB26601,35.2674941,136.2454077,餃子
PRE23/ARE66/SUB6603,35.1832179,137.0214213,火鍋
PRE27/ARE87/SUB61203,34.5113553,135.4355653,沖縄そば
PRE15/ARE228/SUB22801,37.1562457,138.2544622,喫茶店
PRE27/ARE618/SUB8904,34.6842197,135.479526,パブ
PRE15/ARE497/SUB49703,37.6791672,139.017866,油そば
PRE12/ARE42/SUB4201,35.7189772,139.9283509,餃子
PRE02/ARE243/SUB24301,40.523969,141.5289548,インドカレー
PRE14/ARE33/SUB57804,35.4755817,139.5485951,北京料理
PRE14/ARE40/SUB4003,35.1860311,139.6531357,飲茶・点心
PRE13/ARE14/SUB1403,35.6491377,139.7190021,餃子
PRE16/ARE156/SUB15601,36.6771908,137.2072157,ネパール料理
PRE37/ARE146/SUB14601,34.3367805,134.0585181,かにしゃぶ
PRE26/ARE114/SUB11402,35.003989,135.690534,かに料理
PRE08/ARE55/SUB5501,36.5907684,140.6628296,ハヤシライス
PRE34/ARE285/SUB28502,34.3922128,133.2878577,餃子
PRE22/ARE330/SUB33004,35.1172025,138.6070604,B級麺料理
PRE05/ARE160/SUB39604,40.0446202,140.2838295,スペインバル
PRE13/ARE3/SUB303,35.7894797,139.2702733,ケイジャン料理
PRE23/ARE71/SUB60307,35.2410114,136.9074934,餃子
PRE12/ARE456/SUB4304,35.724003,140.0099429,ちゃんこ鍋
PRE26/ARE115/SUB47602,35.0252826,135.7423113,パクチー料理
PRE13/ARE15/SUB1504,35.678481,139.7628728,ワインバル
PRE04/ARE535/SUB27203,38.9055942,141.5720056,ご当地グルメ
PRE11/ARE54/SUB5402,35.9376298,139.7698237,ビアホール
PRE23/ARE65/SUB6504,35.12021,136.9068961,九州料理
PRE15/ARE157/SUB49505,37.7349588,138.8439723,もつ鍋
PRE30/ARE121/SUB12101,34.2336948,135.1903732,コーヒー専門店
PRE22/ARE77/SUB32502,35.1205435,138.8799624,焼きそば
PRE12/ARE467/SUB4605,35.1209637,140.0858984,タジン鍋
PRE27/ARE94/SUB9402,34.6769978,135.4950801,料亭
PRE12/ARE44/SUB45802,35.7664159,140.3576982,立ち飲み
PRE23/ARE69/SUB6902,35.1891179,136.9127472,紅茶専門店
PRE11/ARE49/SUB48805,35.9812896,139.6520287,プリン
PRE16/ARE403/SUB30703,36.6498587,136.9499742,餃子
PRE12/ARE46/SUB46202,35.47811,140.042705,洋風なおかず
PRE11/ARE51/SUB5104,35.842281,139.631684,穴子丼
PRE11/ARE51/SUB5102,35.8694034,139.6455842,寿司
PRE11/ARE54/SUB49405,35.8099491,139.8424462,串焼き
PRE47/ARE144/SUB14401,26.2046642,127.7100356,シュラスコ
PRE10/ARE544/SUB54404,36.4040922,139.3167217,とんかつ
PRE13/ARE5/SUB505,35.7286762,139.7303436,ビアレストラン
PRE13/ARE14/SUB1401,35.6707755,139.7296676,餃子
PRE27/ARE86/SUB61003,34.7340346,135.5827335,餃子
PRE28/ARE100/SUB10002,34.7197861,135.2743506,野菜料理
PRE40/ARE122/SUB64003,33.5853959,130.3977508,フレンチトースト
PRE14/ARE35/SUB58203,35.5306233,139.6347739,パキスタン料理
PRE27/ARE627/SUB62705,34.6442094,135.5011126,インドネシア料理
PRE29/ARE386/SUB38609,34.5647228,135.7462626,クレープ
PRE03/ARE161/SUB16101,39.704861,141.1568696,チーズ料理
PRE13/ARE16/SUB1602,35.6588042,139.7557642,串カツ
PRE08/ARE55/SUB36604,36.7732147,140.3554789,角打ち
PRE38/ARE145/SUB14501,33.8403912,132.7737824,ソフトクリーム
PRE26/ARE660/SUB11003,35.0143386,135.7391551,湯豆腐
PRE46/ARE143/SUB14301,31.5105096,130.4937216,ベーグル
PRE20/ARE82/SUB8201,36.7414408,138.0853548,餃子
PRE40/ARE122/SUB12201,33.5912509,130.4040824,ジェラート
PRE13/ARE6/SUB602,35.689195,139.7352176,牛丼
PRE24/ARE408/SUB40802,35.0644706,136.6836336,おでん
PRE13/ARE6/SUB601,35.7094842,139.736027,餃子
PRE23/ARE601/SUB7003,34.9227285,137.1503198,水炊き
PRE44/ARE138/SUB51602,33.1201034,131.803475,鍋
PRE10/ARE545/SUB54503,36.339303,138.7390259,あんこう鍋
PRE34/ARE258/SUB25801,34.2986187,132.3217214,自然食
PRE26/ARE116/SUB47704,35.0344863,135.7841222,くじら料理
PRE28/ARE103/SUB10303,34.7481871,135.4209234,トルコ料理
PRE13/ARE23/SUB2301,35.672359,139.7135493,フルーツパーラー
PRE29/ARE386/SUB38603,34.5149538,135.7476169,ケイジャン料理
PRE26/ARE484/SUB48403,35.1784294,135.4218432,オーベルジュ
PRE14/ARE38/SUB58703,35.4606613,139.620118,ダーツバー
PRE40/ARE122/SUB64004,33.5852599,130.3941242,バル
PRE19/ARE374/SUB37403,35.6651369,138.7316387,懐石料理
PRE13/ARE21/SUB2102,35.7641003,139.8476204,餃子
PRE43/ARE241/SUB24101,32.5225151,130.600077,カリブ料理
PRE40/ARE136/SUB13602,33.3617916,130.8124848,ピザ
PRE34/ARE285/SUB28503,34.395617,133.065175,熟成肉
PRE19/ARE378/SUB37801,35.3757502,138.4251286,讃岐うどん
PRE21/ARE382/SUB38202,35.4873581,136.8987036,餃子
PRE13/ARE20/SUB2006,35.6501306,139.6868458,餃子
PRE13/ARE16/SUB1302,35.648138,139.7466687,シチュー
PRE27/ARE611/SUB61103,34.493669,135.548077,ロシア料理
PRE01/ARE245/SUB44404,42.3730097,141.0610209,ホテル
PRE40/ARE137/SUB65503,33.7453606,130.7274713,餃子
PRE27/ARE86/SUB8603,34.737152,135.5640374,餃子
PRE19/ARE83/SUB37103,35.6543646,138.5807758,サラダバー
PRE29/ARE281/SUB38505,34.5817317,135.771868,パン屋
PRE12/ARE468/SUB4604,35.1318124,139.8390542,うどんすき
PRE11/ARE51/SUB5101,35.8591998,139.6510937,和食
PRE21/ARE302/SUB30202,35.3577312,137.1847558,湯豆腐
PRE26/ARE481/SUB48101,34.8558507,135.773216,弁当屋
PRE44/ARE279/SUB27901,33.2630751,131.3557077,ハンバーガー
PRE23/ARE69/SUB6901,35.2312352,136.8975559,学食
PRE03/ARE161/SUB24201,39.9131711,141.0969272,ワインバー
PRE16/ARE310/SUB31001,36.8746463,137.4517263,釜飯
PRE11/ARE487/SUB48702,36.0844171,139.112288,台湾料理
PRE30/ARE420/SUB28301,33.718294,135.4715871,天丼
PRE01/ARE164/SUB43805,43.0389134,141.3471983,ドーナツ
PRE11/ARE50/SUB5004,35.7865586,139.6100267,日本酒バー
PRE23/ARE62/SUB6202,35.175621,136.9004241,スイーツ・ケーキバイキング
PRE13/ARE17/SUB1703,35.7188829,139.8576828,スポーツバー
PRE21/ARE81/SUB37903,35.3495376,136.7488653,餃子
PRE27/ARE613/SUB61303,34.4137045,135.326211,オーストラリア料理
PRE27/ARE90/SUB9002,34.6908149,135.5329147,餃子
PRE26/ARE116/SUB47702,35.0472096,135.7871341,ハンバーグ
PRE25/ARE266/SUB41201,35.1319008,136.226771,炉端焼き
PRE13/ARE2/SUB1601,35.6657722,139.7562744,にんにく料理
PRE18/ARE154/SUB55102,36.2520111,136.1471556,回転寿司
PRE19/ARE373/SUB8303,35.6112462,138.4638184,うどん
PRE13/ARE666/SUB2603,35.7229085,139.5669875,珍しい鍋
PRE13/ARE22/SUB107,35.6850457,139.6806759,焼肉
PRE15/ARE497/SUB49701,37.7781095,139.2280757,創作料理
PRE02/ARE159/SUB15901,40.8328021,140.6694753,ジビエ
PRE40/ARE125/SUB12501,33.5895882,130.3815218,おでん
PRE27/ARE89/SUB8905,34.7073838,135.5065644,バーベキュー
